input file name = QR2FAD.mfj
input file label = QR2FAD
mobcal_read_coords_masses_charges: Error scannind coordinate line 480
mobcal_read_coords_masses_charges: Error scannind coordinate line 481
mobcal_read_coords_masses_charges: Error scannind coordinate line 482
mobcal_read_coords_masses_charges: Error scannind coordinate line 483
mobcal_read_coords_masses_charges: Error scannind coordinate line 484
mobcal_read_coords_masses_charges: Error scannind coordinate line 485
mobcal_read_coords_masses_charges: Error scannind coordinate line 486
mobcal_read_coords_masses_charges: Error scannind coordinate line 487
mobcal_read_coords_masses_charges: Error scannind coordinate line 488
mobcal_read_coords_masses_charges: Error scannind coordinate line 489
mobcal_read_coords_masses_charges: Error scannind coordinate line 490
mobcal_read_coords_masses_charges: Error scannind coordinate line 491
mobcal_read_coords_masses_charges: Error scannind coordinate line 492
mobcal_read_coords_masses_charges: Error scannind coordinate line 493
mobcal_read_coords_masses_charges: Error scannind coordinate line 494
mobcal_read_coords_masses_charges: Error scannind coordinate line 495
mobcal_read_coords_masses_charges: Error scannind coordinate line 496
mobcal_read_coords_masses_charges: Error scannind coordinate line 497
mobcal_read_coords_masses_charges: Error scannind coordinate line 498
mobcal_read_coords_masses_charges: Error scannind coordinate line 499
mobcal_read_coords_masses_charges: Error scannind coordinate line 500
mobcal_read_coords_masses_charges: Error scannind coordinate line 501
mobcal_read_coords_masses_charges: Error scannind coordinate line 502
mobcal_read_coords_masses_charges: Error scannind coordinate line 503
mobcal_read_coords_masses_charges: Error scannind coordinate line 504
mobcal_read_coords_masses_charges: Error scannind coordinate line 505
mobcal_read_coords_masses_charges: Error scannind coordinate line 506
mobcal_read_coords_masses_charges: Error scannind coordinate line 507
mobcal_read_coords_masses_charges: Error scannind coordinate line 508
mobcal_read_coords_masses_charges: Error scannind coordinate line 509
mobcal_read_coords_masses_charges: Error scannind coordinate line 510
mobcal_read_coords_masses_charges: Error scannind coordinate line 511
mobcal_read_coords_masses_charges: Error scannind coordinate line 512
mobcal_read_coords_masses_charges: Error scannind coordinate line 513
mobcal_read_coords_masses_charges: Error scannind coordinate line 514
mobcal_read_coords_masses_charges: Error scannind coordinate line 515
mobcal_read_coords_masses_charges: Error scannind coordinate line 516
mobcal_read_coords_masses_charges: Error scannind coordinate line 517
mobcal_read_coords_masses_charges: Error scannind coordinate line 518
mobcal_read_coords_masses_charges: Error scannind coordinate line 519
mobcal_read_coords_masses_charges: Error scannind coordinate line 520
mobcal_read_coords_masses_charges: Error scannind coordinate line 521
mobcal_read_coords_masses_charges: Error scannind coordinate line 522
mobcal_read_coords_masses_charges: Error scannind coordinate line 523
mobcal_read_coords_masses_charges: Error scannind coordinate line 524
mobcal_read_coords_masses_charges: Error scannind coordinate line 525
mobcal_read_coords_masses_charges: Error scannind coordinate line 526
mobcal_read_coords_masses_charges: Error scannind coordinate line 527
mobcal_read_coords_masses_charges: Error scannind coordinate line 528
mobcal_read_coords_masses_charges: Error scannind coordinate line 529
mobcal_read_coords_masses_charges: Error scannind coordinate line 530
mobcal_read_coords_masses_charges: Error scannind coordinate line 531
mobcal_read_coords_masses_charges: Error scannind coordinate line 532
mobcal_read_coords_masses_charges: Error scannind coordinate line 533
mobcal_read_coords_masses_charges: Error scannind coordinate line 534
mobcal_read_coords_masses_charges: Error scannind coordinate line 535
mobcal_read_coords_masses_charges: Error scannind coordinate line 536
mobcal_read_coords_masses_charges: Error scannind coordinate line 537
mobcal_read_coords_masses_charges: Error scannind coordinate line 538
mobcal_read_coords_masses_charges: Error scannind coordinate line 539
mobcal_read_coords_masses_charges: Error scannind coordinate line 540
mobcal_read_coords_masses_charges: Error scannind coordinate line 541
mobcal_read_coords_masses_charges: Error scannind coordinate line 542
mobcal_read_coords_masses_charges: Error scannind coordinate line 543
mobcal_read_coords_masses_charges: Error scannind coordinate line 544
mobcal_read_coords_masses_charges: Error scannind coordinate line 545
mobcal_read_coords_masses_charges: Error scannind coordinate line 546
mobcal_read_coords_masses_charges: Error scannind coordinate line 547
mobcal_read_coords_masses_charges: Error scannind coordinate line 548
mobcal_read_coords_masses_charges: Error scannind coordinate line 549
mobcal_read_coords_masses_charges: Error scannind coordinate line 550
mobcal_read_coords_masses_charges: Error scannind coordinate line 551
mobcal_read_coords_masses_charges: Error scannind coordinate line 552
mobcal_read_coords_masses_charges: Error scannind coordinate line 553
mobcal_read_coords_masses_charges: Error scannind coordinate line 554
mobcal_read_coords_masses_charges: Error scannind coordinate line 555
mobcal_read_coords_masses_charges: Error scannind coordinate line 556
mobcal_read_coords_masses_charges: Error scannind coordinate line 557
mobcal_read_coords_masses_charges: Error scannind coordinate line 558
mobcal_read_coords_masses_charges: Error scannind coordinate line 559
mobcal_read_coords_masses_charges: Error scannind coordinate line 560
mobcal_read_coords_masses_charges: Error scannind coordinate line 561
mobcal_read_coords_masses_charges: Error scannind coordinate line 562
mobcal_read_coords_masses_charges: Error scannind coordinate line 563
mobcal_read_coords_masses_charges: Error scannind coordinate line 564
mobcal_read_coords_masses_charges: Error scannind coordinate line 565
mobcal_read_coords_masses_charges: Error scannind coordinate line 566
mobcal_read_coords_masses_charges: Error scannind coordinate line 567
mobcal_read_coords_masses_charges: Error scannind coordinate line 568
mobcal_read_coords_masses_charges: Error scannind coordinate line 569
mobcal_read_coords_masses_charges: Error scannind coordinate line 570
mobcal_read_coords_masses_charges: Error scannind coordinate line 571
mobcal_read_coords_masses_charges: Error scannind coordinate line 572
mobcal_read_coords_masses_charges: Error scannind coordinate line 573
mobcal_read_coords_masses_charges: Error scannind coordinate line 574
mobcal_read_coords_masses_charges: Error scannind coordinate line 575
mobcal_read_coords_masses_charges: Error scannind coordinate line 576
mobcal_read_coords_masses_charges: Error scannind coordinate line 577
mobcal_read_coords_masses_charges: Error scannind coordinate line 578
mobcal_read_coords_masses_charges: Error scannind coordinate line 579
mobcal_read_coords_masses_charges: Error scannind coordinate line 580
mobcal_read_coords_masses_charges: Error scannind coordinate line 581
mobcal_read_coords_masses_charges: Error scannind coordinate line 582
mobcal_read_coords_masses_charges: Error scannind coordinate line 583
mobcal_read_coords_masses_charges: Error scannind coordinate line 584
mobcal_read_coords_masses_charges: Error scannind coordinate line 585
mobcal_read_coords_masses_charges: Error scannind coordinate line 586
mobcal_read_coords_masses_charges: Error scannind coordinate line 587
mobcal_read_coords_masses_charges: Error scannind coordinate line 588
mobcal_read_coords_masses_charges: Error scannind coordinate line 589
mobcal_read_coords_masses_charges: Error scannind coordinate line 590
mobcal_read_coords_masses_charges: Error scannind coordinate line 591
mobcal_read_coords_masses_charges: Error scannind coordinate line 592
mobcal_read_coords_masses_charges: Error scannind coordinate line 593
mobcal_read_coords_masses_charges: Error scannind coordinate line 594
mobcal_read_coords_masses_charges: Error scannind coordinate line 595
mobcal_read_coords_masses_charges: Error scannind coordinate line 596
mobcal_read_coords_masses_charges: Error scannind coordinate line 597
mobcal_read_coords_masses_charges: Error scannind coordinate line 598
mobcal_read_coords_masses_charges: Error scannind coordinate line 599
mobcal_read_coords_masses_charges: Error scannind coordinate line 600
mobcal_read_coords_masses_charges: Error scannind coordinate line 601
mobcal_read_coords_masses_charges: Error scannind coordinate line 602
mobcal_read_coords_masses_charges: Error scannind coordinate line 603
mobcal_read_coords_masses_charges: Error scannind coordinate line 604
mobcal_read_coords_masses_charges: Error scannind coordinate line 605
mobcal_read_coords_masses_charges: Error scannind coordinate line 606
mobcal_read_coords_masses_charges: Error scannind coordinate line 607
mobcal_read_coords_masses_charges: Error scannind coordinate line 608
mobcal_read_coords_masses_charges: Error scannind coordinate line 609
mobcal_read_coords_masses_charges: Error scannind coordinate line 610
mobcal_read_coords_masses_charges: Error scannind coordinate line 611
mobcal_read_coords_masses_charges: Error scannind coordinate line 612
mobcal_read_coords_masses_charges: Error scannind coordinate line 613
mobcal_read_coords_masses_charges: Error scannind coordinate line 614
mobcal_read_coords_masses_charges: Error scannind coordinate line 615
mobcal_read_coords_masses_charges: Error scannind coordinate line 616
mobcal_read_coords_masses_charges: Error scannind coordinate line 617
mobcal_read_coords_masses_charges: Error scannind coordinate line 618
mobcal_read_coords_masses_charges: Error scannind coordinate line 619
mobcal_read_coords_masses_charges: Error scannind coordinate line 620
mobcal_read_coords_masses_charges: Error scannind coordinate line 621
mobcal_read_coords_masses_charges: Error scannind coordinate line 622
mobcal_read_coords_masses_charges: Error scannind coordinate line 623
mobcal_read_coords_masses_charges: Error scannind coordinate line 624
mobcal_read_coords_masses_charges: Error scannind coordinate line 625
mobcal_read_coords_masses_charges: Error scannind coordinate line 626
mobcal_read_coords_masses_charges: Error scannind coordinate line 627
mobcal_read_coords_masses_charges: Error scannind coordinate line 628
mobcal_read_coords_masses_charges: Error scannind coordinate line 629
mobcal_read_coords_masses_charges: Error scannind coordinate line 630
mobcal_read_coords_masses_charges: Error scannind coordinate line 631
mobcal_read_coords_masses_charges: Error scannind coordinate line 632
mobcal_read_coords_masses_charges: Error scannind coordinate line 633
mobcal_read_coords_masses_charges: Error scannind coordinate line 634
mobcal_read_coords_masses_charges: Error scannind coordinate line 635
mobcal_read_coords_masses_charges: Error scannind coordinate line 636
mobcal_read_coords_masses_charges: Error scannind coordinate line 637
mobcal_read_coords_masses_charges: Error scannind coordinate line 638
mobcal_read_coords_masses_charges: Error scannind coordinate line 639
mobcal_read_coords_masses_charges: Error scannind coordinate line 640
mobcal_read_coords_masses_charges: Error scannind coordinate line 641
mobcal_read_coords_masses_charges: Error scannind coordinate line 642
mobcal_read_coords_masses_charges: Error scannind coordinate line 643
